floor,source_file,segment_type,start_idx,end_idx,label,max_change,mean_change,augmented
황대,황대 콜라 어둠.csv,liquid_file,20,34,바닥,0.41632080078125,0.21630859375,1
황대,황대 콜라 어둠.csv,liquid_file,25,39,바닥,0.41632080078125,0.16297200322151184,0
황대,황대 콜라 어둠.csv,liquid_file,25,39,바닥,0.41632080078125,0.16297200322151184,1
황대,황대 콜라 어둠.csv,liquid_file,25,39,바닥,0.41632080078125,0.16297200322151184,1
황대,황대 콜라 어둠.csv,liquid_file,30,44,바닥,0.41632080078125,0.13413086533546448,0
황대,황대 콜라 어둠.csv,liquid_file,30,44,바닥,0.41632080078125,0.13413086533546448,1
황대,황대 콜라 어둠.csv,liquid_file,30,44,바닥,0.41632080078125,0.13413086533546448,1
황대,황대 콜라 어둠.csv,liquid_file,35,49,바닥,0.6163330078125,0.21195882558822632,0
황대,황대 콜라 어둠.csv,liquid_file,35,49,바닥,0.6163330078125,0.21195882558822632,1
황대,황대 콜라 어둠.csv,liquid_file,35,49,바닥,0.6163330078125,0.21195882558822632,1
황대,황대 콜라 어둠.csv,liquid_file,40,54,콜라,23.3836669921875,4.441088676452637,0
황대,황대 콜라 어둠.csv,liquid_file,40,54,콜라,23.3836669921875,4.441088676452637,1
황대,황대 콜라 어둠.csv,liquid_file,40,54,콜라,23.3836669921875,4.441088676452637,1
황대,황대 콜라 어둠.csv,liquid_file,45,59,콜라,29.98370361328125,14.09906005859375,0
황대,황대 콜라 어둠.csv,liquid_file,45,59,콜라,29.98370361328125,14.09906005859375,1
황대,황대 콜라 어둠.csv,liquid_file,45,59,콜라,29.98370361328125,14.09906005859375,1
황대,황대 콜라 어둠.csv,liquid_file,50,64,콜라,29.98370361328125,23.90369415283203,0
황대,황대 콜라 어둠.csv,liquid_file,50,64,콜라,29.98370361328125,23.90369415283203,1
황대,황대 콜라 어둠.csv,liquid_file,50,64,콜라,29.98370361328125,23.90369415283203,1
황대,황대 콜라 어둠.csv,liquid_file,55,69,콜라,30.1837158203125,29.69036865234375,0
황대,황대 콜라 어둠.csv,liquid_file,55,69,콜라,30.1837158203125,29.69036865234375,1
황대,황대 콜라 어둠.csv,liquid_file,55,69,콜라,30.1837158203125,29.69036865234375,1
황대,황대 콜라 어둠.csv,liquid_file,60,74,콜라,30.1837158203125,29.98370361328125,0
황대,황대 콜라 어둠.csv,liquid_file,60,74,콜라,30.1837158203125,29.98370361328125,1
황대,황대 콜라 어둠.csv,liquid_file,60,74,콜라,30.1837158203125,29.98370361328125,1
황대,황대 콜라 어둠.csv,liquid_file,65,79,콜라,30.1837158203125,30.05037498474121,0
황대,황대 콜라 어둠.csv,liquid_file,65,79,콜라,30.1837158203125,30.05037498474121,1
황대,황대 콜라 어둠.csv,liquid_file,65,79,콜라,30.1837158203125,30.05037498474121,1
황대,황대 콜라 어둠.csv,liquid_file,70,84,콜라,30.1837158203125,30.05037498474121,0
황대,황대 콜라 어둠.csv,liquid_file,70,84,콜라,30.1837158203125,30.05037498474121,1
황대,황대 콜라 어둠.csv,liquid_file,70,84,콜라,30.1837158203125,30.05037498474121,1
황대,황대 콜라 어둠.csv,liquid_file,75,89,콜라,30.1837158203125,30.05037498474121,0
황대,황대 콜라 어둠.csv,liquid_file,75,89,콜라,30.1837158203125,30.05037498474121,1
황대,황대 콜라 어둠.csv,liquid_file,75,89,콜라,30.1837158203125,30.05037498474121,1
황대,황대 콜라 어둠.csv,liquid_file,80,94,콜라,30.1837158203125,30.03704071044922,0
황대,황대 콜라 어둠.csv,liquid_file,80,94,콜라,30.1837158203125,30.03704071044922,1
황대,황대 콜라 어둠.csv,liquid_file,80,94,콜라,30.1837158203125,30.03704071044922,1
황대,황대 콜라 어둠.csv,liquid_file,85,99,콜라,29.98370361328125,29.91703224182129,0
황대,황대 콜라 어둠.csv,liquid_file,85,99,콜라,29.98370361328125,29.91703224182129,1
황대,황대 콜라 어둠.csv,liquid_file,85,99,콜라,29.98370361328125,29.91703224182129,1
황대,황대 콜라 어둠.csv,liquid_file,90,104,콜라,29.98370361328125,28.33036231994629,0
황대,황대 콜라 어둠.csv,liquid_file,90,104,콜라,29.98370361328125,28.33036231994629,1
황대,황대 콜라 어둠.csv,liquid_file,90,104,콜라,29.98370361328125,28.33036231994629,1
황대,황대 콜라 어둠.csv,liquid_file,95,109,콜라,29.78369140625,19.72355079650879,0
황대,황대 콜라 어둠.csv,liquid_file,95,109,콜라,29.78369140625,19.72355079650879,1
황대,황대 콜라 어둠.csv,liquid_file,95,109,콜라,29.78369140625,19.72355079650879,1
황대,황대 콜라 어둠.csv,liquid_file,100,114,콜라,29.78369140625,11.107755661010742,0
황대,황대 콜라 어둠.csv,liquid_file,100,114,콜라,29.78369140625,11.107755661010742,1
황대,황대 콜라 어둠.csv,liquid_file,100,114,콜라,29.78369140625,11.107755661010742,1
황대,황대 콜라 어둠.csv,liquid_file,105,119,콜라,10.3836669921875,4.1052937507629395,0
황대,황대 콜라 어둠.csv,liquid_file,105,119,콜라,10.3836669921875,4.1052937507629395,1
황대,황대 콜라 어둠.csv,liquid_file,105,119,콜라,10.3836669921875,4.1052937507629395,1
황대,황대 콜라 어둠.csv,liquid_file,110,124,바닥,4.21630859375,4.109639644622803,0
황대,황대 콜라 어둠.csv,liquid_file,110,124,바닥,4.21630859375,4.109639644622803,1
황대,황대 콜라 어둠.csv,liquid_file,110,124,바닥,4.21630859375,4.109639644622803,1
황대,황대 콜라 어둠.csv,liquid_file,115,129,바닥,4.21630859375,4.149637699127197,0
황대,황대 콜라 어둠.csv,liquid_file,115,129,바닥,4.21630859375,4.149637699127197,1
황대,황대 콜라 어둠.csv,liquid_file,115,129,바닥,4.21630859375,4.149637699127197,1
황대,황대 콜라 어둠.csv,liquid_file,120,134,바닥,4.21630859375,4.149637699127197,0
황대,황대 콜라 어둠.csv,liquid_file,120,134,바닥,4.21630859375,4.149637699127197,1
황대,황대 콜라 어둠.csv,liquid_file,120,134,바닥,4.21630859375,4.149637699127197,1
황대,황대 콜라 어둠.csv,liquid_file,125,139,바닥,4.21630859375,4.1629719734191895,0
황대,황대 콜라 어둠.csv,liquid_file,125,139,바닥,4.21630859375,4.1629719734191895,1
황대,황대 콜라 어둠.csv,liquid_file,125,139,바닥,4.21630859375,4.1629719734191895,1
